34,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1465/Calero%20Sanchez%2c%20Maria%20Omayra.pdf
35,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1469/Rupay%20Castro%2c%20Magda%20Carla.pdf
36,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1303/Paredes%20Vilcamisa%2c%20Jannifer%20y%20Bernardo%20Herrera%2c%20Katherine.pdf
37,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1064/Condori%20Meza%2c%20Maritza%20%3b%20Ramos%20Vasquez%2c%20Paco%20Urbano%20Herminio.pdf
38,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1252/Lazo%20Huamani%2c%20Maylin%20Naomi%20y%20Punido%20Ames%2c%20Keyla%20Yomira.pdf
39,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1214/Huarancca%20Manuelo%2c%20Lizbeth%20Flor.pdf
40,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1310/Ramos%20Quispe%2c%20Ana%20Angelica.pdf
41,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1300/Gomez%20Sanchez%2c%20Juan%20Miller%20y%20Palomino%20Pezua%2c%20Karina.pdf
42,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1470/Garayar%20Salvatierra%2c%20Annie%20Lucy.pdf
43,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1256/Casas%20Barrera%2c%20Pierre%20Antonio.pdf
44,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1471/Mendoza%20Gonzales%2c%20Karenly%20Estefani.pdf
