20,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7217/CELIS%20ESCURRA%20BLANCA%20ESTELA.pdf
21,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/5821/Lima%20Morales%20Vilma%20Ivonne.pdf
22,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8674/S%c3%a1nchez%20Ugaz%20De%20Vera%2c%20Ketty%20Del%20Carmen.pdf
23,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/5867/Delgado%20Farro%20Janella%20Solanch.pdf
24,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6813/Ramos%20Rodr%c3%adguez%20Leidy%20Melina.pdf
25,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7026/Rivera%20Figueroa%20Liliana%20Isabel.pdf
26,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8620/Becerra%20Fern%c3%a1ndez%20Sandra.pdf
27,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6586/Villanueva%20Secl%c3%a9n%20Jeimsenrique%20Jonathan.pdf
28,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6644/Vel%c3%a1squez%20G%c3%b3mez%2c%20Bel%c3%a9n%20De%20Jes%c3%bas.pdf
29,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6605/Mendoza%20Burga%2c%20Jackeline%20Amparo.pdf
30,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6286/Bautista%20Galindo%20Maria%20Gabriela.pdf
31,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/5737/Gallardo%20Mendoza%20Liz%20Meli.pdf
32,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8175/Linares%20Arroyo%20Katia%20Krupskaya.pdf
33,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6144/Rodrigo%20Chirinos%20Mar%c3%ada%20Alejandra.pdf
34,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6165/Espinoza%20Purisaca%20Elizabeth%20Giuliana.pdf
35,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6913/Custodio%20Atencio%20Mary%20Carmen.pdf
36,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8150/Ruiz%20Burga%20Jessica%20Vanessa.pdf
37,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/5728/G%c3%a1lvez%20Salazar%20Mar%c3%ada%20Laura.pdf
38,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6194/D%c3%adaz%20Sober%c3%b3n%20Luzeli%20Nathali.pdf
39,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6397/Ramos%20Marrufo%20Melissa%20Estefany.pdf
40,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/5664/Quesqu%c3%a9n%20Chancafe%2c%20Carmen%20Rosa.pdf
41,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/5701/Ram%c3%adrez%20Guti%c3%a9rrez%20%26%20Troncos%20Febre.pdf
42,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6577/Obeso%20Ramirez%2c%20Maryurit%20Gisvel_.pdf
43,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6853/Giron%20Ortiz%20Jhon%20Anthony.pdf
44,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6927/Tineo%20Carrero%20Jeferson%20Smith.pdf
45,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7486/Balcazar%20Ortiz%20Maria%20Del%20Carmen.pdf
46,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7132/Cabrera%20Alc%c3%a1ntara%2c%20Juan%20Jos%c3%a9.pdf
47,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7046/Llanos%20Ortiz%2c%20Elizabeth%20Marita.pdf
48,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7000/Ubillus%20Agurto%20Jimmy%20Percy.pdf
49,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7268/Katia%20Lisset%20Salazar%20Bautista.pdf
50,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/5990/Soto%20Rodr%c3%adguez%20Fabiola%20Carmen%20Marleny.pdf
51,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6176/Bulnes%20Flores%20Ricardo%20Justo.pdf
52,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6197/Alvan%20Muro%20Miriam%20Jaqueline.pdf
53,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6413/Merino%20Linares%20Luz%20Estrella.pdf
54,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6361/Diana%20Gaby%20Fern%c3%a1ndez%20Portilla.pdf
55,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6679/Orellana%20Partida%20Norma.pdf
56,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6830/Baz%c3%a1n%20Portela%20Zulaika%20Moriela.pdf
57,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6895/Cruz%20Livia%20Cristina.pdf
58,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6183/Diaz%20Becerra%20Jesica%20del%20Rocio.pdf
59,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6721/G%c3%a1lvez%20Salazar%2c%20Mar%c3%ada%20Laura.pdf
60,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7123/Fern%c3%a1ndez%20Mundaca%2c%20Diana%20Carolina.pdf
61,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/5854/Santisteban%20Santacruz%20%26%20Serquen%20Quispe.pdf
62,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6694/Reusche%20Talledo%20Edwing%20Jhonatan.pdf
