43,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/57778/Aguayo_BCS-SD.pdf
44,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/55328/Medina_RME.%20Usurin_PAP%20-%20SD.pdf
45,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/53450/Huanca_CI-SD.pdf
46,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/43441/Carrasco_JCPS.pdf
47,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/57908/Falla_AAM-SD.pdf
48,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/77433/Paredes_QGG-SD.pdf
49,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/62833/Abad_RDA-SD.pdf
50,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/52371/Perez_AH-SD.pdf
51,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/47159/Abad_RMDP-SD.pdf
52,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/57886/Nauca_ZCP-SD.pdf
53,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/53329/B_Olaya_DGD-SD.pdf
54,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/55873/Burga_EKL-Gavel%c3%a1n_RCS-SD.pdf
55,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/75435/Ram%c3%adrez_DLCLE-SD.pdf
56,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/66038/Cuzcano_SNM-SD.pdf
57,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/79420/Mallque_MCP-SD.pdf
58,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/61806/Vela_VNK-Figueroa_THK-SD.pdf
59,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/46021/Mego_CL-SD.pdf
60,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/60514/Toledo_QM-SD.pdf
61,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/52365/Ram%c3%b3n_UJL-SD.pdf
62,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/59428/Huatarunco_FDM-SD.pdf
63,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/55820/Sanjinez_RCK-SD.pdf
64,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/77212/Flores_SRS-Narro_CCH-SD.pdf
65,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/52763/Rimapa_RCE-SD.pdf
66,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/55875/LB_Panduro_RJG-Ch%c3%a1vez_SRPrado_CMV-Aliaga_CDF-Ochoa_PFF.pdf
67,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/62103/Cabello_DKJ-SD.pdf
68,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/55434/Soto_BMGE-SD.pdf
69,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/65799/Martel_AJO-Saavedra_BLC-SD.pdf
70,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/54316/Ochoa_ODS-SD.pdf
71,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/55485/Torres_NAV-SD.pdf
72,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/52081/Paz_VAM%20-%20SD.pdf
73,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/69022/Villanueva_RC-SD.pdf
74,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/62689/Vidal_BM-SD.pdf
75,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/51409/Gayoso_RJM-Gutierrez_PR-SD.pdf
76,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/55389/B_Benites_VJC-Castro_NA-SD.pdf
77,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/53143/Caballero_FLV-SD.pdf
78,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/75261/Paulino_RSA-SD.pdf
79,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/68885/Herbay_AC-SD.pdf
80,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/72158/Rodriguez_FMC-SD.pdf
81,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/62574/B_Ram%c3%adrez_SGK-Castillo_AJ-SD.pdf
82,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/56386/Yarleque_AKC-SD.pdf
83,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/47897/Ram%c3%adrez_PA-SD.pdf
84,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/68143/Mu%c3%b1oz_TC-SD.pdf
85,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/56066/Laime_CKE-Tu%c3%b1oque_HCM-SD.pdf
86,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/53370/Huamani_MAV-SD.pdf
87,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/72011/Jim%c3%a9nez_CMA-SD.pdf
88,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/49162/Neciosup_RMAZ-SD.pdf
89,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/45212/Casta%c3%b1eda_RRZ-SD.pdf
90,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/80193/Fiestas_SJE-SD.pdf
91,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/73432/Justo_SKP-SD.pdf
92,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/51962/Espinoza_CJR-SD.pdf
93,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/51967/Huaney_BSL%20-%20SD.pdf
94,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/63448/Ch%c3%a1vez_HWS-Padilla_TSC-SD.pdf
95,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/54188/Rios_CJM-SD.pdf
96,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/70463/Rojas_RGM-Sisniegas_NLO-SD.pdf
97,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/66408/Escobedo_HDE-SD.pdf
98,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/49311/Boza_FCA-SD.pdf
99,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/64224/Portal_RJA-Solon_MLD-SD.pdf
