36,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6668/Salazar%20Tenorio%20Jessica.pdf
37,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7839/D%c3%adaz%20Osorio%20Mar%c3%ada%20Lili.pdf
38,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6848/Gallardo%20Urteaga%20M%c3%a9riller%20Luceli.pdf
39,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7771/Carrasco%20V%c3%a9lez%2c%20Robert%20William.pdf
40,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7803/Salazar%20D%c3%adaz%20Rossell%20Jaerzinho.pdf
41,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8455/Calder%c3%b3n%20Gavidia%20Alberto.pdf
42,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7441/Arcila%20P%c3%a9rez%20Pamela.pdf
43,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7596/Castillo%20Serqu%c3%a9n%2c%20George%20Larry.pdf
44,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8686/P%c3%a9rez%20Vel%c3%a1squez%20Alejandra%20Carolina.pdf
45,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7741/Padilla%20R%c3%ados%20Karina.pdf
46,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7556/Garc%c3%ada%20Silva%20Neiser%20Junior%20Jherson.pdf
47,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7652/Monteza%20Fuentes%20Juan%20Carlos.pdf
48,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7964/Montes%20Vela%2c%20Christian%20Arturo.pdf
49,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7233/Fuentes%20Herrera%2c%20Sandra%20Vanessa.pdf
50,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9136/AVELLANEDA%20TORO%20XAVIER.pdf
51,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6894/Yturregui%20Valdivia%20Lesvi%20Marly.pdf
52,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8037/Herrera%20Mej%c3%ada%20Kelly%20Ayde%c3%a9.pdf
53,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7240/Delgado%20Requejo%2c%20Yonel.pdf
54,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7253/Torres%20V%c3%a1squez%20Jeanneth%20Mercedes.pdf
55,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9303/Alama%20Briones%20Kriss%20Estefany.pdf
56,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7646/Amaro%20Saldarriaga%20Gonzalo%20Andr%c3%a9s.pdf
57,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6966/Castro%20Torres%20Thal%c3%ada.pdf
58,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7379/Quiliche%20Ch%c3%a1vez%20Gladys.pdf
59,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7340/S%c3%a1nchez%20Suarez%20Cesia%20Araceli.pdf
60,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7108/Garc%c3%ada%20Elera%2c%20V%c3%adctor%20%26%20Maldonado%20Sambrano%2c%20Jose.pdf
61,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7888/Guevara%20Lizarzaburu%20Jorge%20Alejandro.pdf
62,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8227/Aguilar%20Wamputsag%20Jessica%20Del%20Kary.pdf
63,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6529/Fern%c3%a1ndez%20V%c3%a1squez%2c%20Lenin.pdf
64,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6969/Puican%20Labrin%20Johany%20Del%20Milagro.pdf
65,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7355/Segura%20Gil%2c%20Jos%c3%a9%20Clodomiro.pdf
66,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8426/Zentner%20Alva%20Onelia%20Julia%20Mercedes.pdf
67,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7458/Enrriquez%20Tapia%20Evelyn%20Roc%c3%ado.pdf
68,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7407/Burga%20Del%20Castillo%2c%20Wendy%20Milagros%20Elizabeth.pdf
69,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7754/Guerrero%20D%c3%adaz%20Vanesa%20Yajaira.pdf
70,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7819/Lopez%20Chavez%20Pedro%20Augusto.pdf
71,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7505/Pe%c3%b1a%20Neyra%20Daniel.pdf
72,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7675/Del%20Carpio%20Montalvo%2c%20Jorge%20Luis.pdf
73,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7672/Chirinos%20Chiscul%20Cesar%20%26%20Montes%20V%c3%a1squez%20Joselyn.pdf
74,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7485/D%c3%adaz%20Manosalva%20Estefany%20Paola.pdf
75,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6754/La%20Serna%20Gonz%c3%a1lez%20Mar%c3%ada%20%26%20Rufino%20Gonz%c3%a1lez%20Valerie.pdf
76,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7538/Villarreal%20Cortavitarte%20Carlo.pdf
77,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7590/Uriarte%20Arcila%20Wendy%20%26%20Valle%20Tapia%20Claudia.pdf
78,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7300/Aguirre%20Pucho%20Balvin%20Germ%c3%a1n.pdf
79,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7681/Miranda%20P%c3%a9rez%20Mar%c3%ada%20Teresa.pdf
80,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7730/Ballena%20Sanjines%20Irina%20Lizeth.pdf
81,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6692/Pisfil%20Llontop%20Mar%c3%ada%20Gladys.pdf
82,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7395/Rojas%20Cieza%20Sonia%20Yudit.pdf
83,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7356/Carri%c3%b3n%20Torres%20Katerin%20Yeraldini.pdf
84,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7124/Del%20%c3%81guila%20Saur%c3%adn%20Ruth%20Mery.pdf
85,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7055/Puluche%20Espejo%20Edmundo%20%26%20Yupt%c3%b3n%20V%c3%a1squez%20Duglas.pdf
86,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6992/Feijoo%20D%c3%adaz%2c%20Luis%20%26%20Gonzales%20Al%c3%b3n%2c%20Flavia_.pdf
87,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7052/Puluche%20Espejo%20Edmundo%20%26%20Yupt%c3%b3n%20V%c3%a1squez%20Duglas.pdf
88,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7203/Mart%c3%adnez%20C%c3%b3rdova%20Anavel.pdf
89,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7434/Chamba%20Huam%c3%a1n%20Johana%20Estefany.pdf
90,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7552/Sol%c3%ads%20Soto%20Willy%20Fernando.pdf
91,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6741/Castro%20Lozano%20Karol%20Lisseth.pdf
92,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6691/Huima%20S%c3%a1nchez%20Gladys%20Edith.pdf
93,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/6736/Vallejos%20Le%c3%b3n%20Diana%20Merli.pdf
94,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7388/Mundaca%20Guerrero%2c%20Yessenia%20Xiomara.pdf
95,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7417/Garc%c3%ada%20Amari%2c%20Jenny%20Edith.pdf
96,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7690/Querevalu%20Mejia%20Martin%20%26%20Vizueta%20Baz%c3%a1n%20Luis.pdf
97,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7059/Carrasco%20Relaiza%20Fiorella%20Olinda%20Smith.pdf
98,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7275/Herrera%20Saavedra%20Fiorella%20del%20Pilar.pdf
99,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7229/Calvay%20Pe%c3%b1a%20Ruben.pdf
