44,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/38145/Trujillo_SG.pdf
45,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/29912/Trujillo_CHJL.pdf
46,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/36814/Huaman_QAP.pdf
47,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/45708/Borbor_MCA-SD.pdf
48,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/37549/diaz_hy.pdf
49,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/35563/B_Escalante_MMG.pdf
50,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/30343/rebaza_mr.pdf
51,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/37686/marquez_mm.pdf
52,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/37075/Puertas_VNR.pdf
53,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/29469/cacho_bz.pdf
54,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/38883/Purisaca_SDZ.pdf
55,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/36737/Guanilo_OLR.pdf
56,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/37478/Canales_TKN.pdf
57,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/42461/Paico_VKP.pdf
58,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/48638/Loa_CMDP-SD.pdf
59,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/42911/Cagua_MSM.pdf
60,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/59412/Rodr%c3%adguez_LKJ-SD.pdf
61,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/49761/Alvarado_MAI-SD.pdf
62,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/41208/Morales_MA%2cNu%c3%b1ez_GU.pdf
63,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/45509/Salda%c3%b1a_DYM-SD.pdf
64,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/36646/Tipe_MDM.pdf
65,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/40507/Carri%c3%b3n_CMV-Madue%c3%b1o_CHS.pdf
66,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/37444/Diaz_SAK.pdf
67,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/41675/Zapata_IOB.pdf
68,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/47099/Izaguirre_GSA-SD.pdf
69,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/38706/V%c3%a1squez_VRA.pdf
70,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/40819/Delgado_VIK.pdf
71,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/38299/Flores_PF.pdf
72,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/37062/Obregon_QL.pdf
73,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/29268/S%c3%a1nchez_CJH.pdf
74,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/43541/Villanueva_RLPL.pdf
75,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/30320/llano_gd.pdf
76,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/37670/guevara_ra.pdf
77,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/41691/D%c3%a1vila_JD.pdf
78,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/36069/B_Guerrero_RTS-Salvador_LPT-Chavez_SMAL.pdf
79,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/37117/Pumpillo_TSS.pdf
80,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/39954/Arellano_DDM.pdf
81,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/46075/Mallqui_RMC-SD.pdf
82,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/29865/Carranza_SAI.pdf
83,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/36856/Segura%20_CKL.pdf
84,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/50519/Vergaray_RZP-SD.pdf
85,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/38040/bermudez_rs.pdf
86,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/42871/Angulo_CRP.pdf
87,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/41681/Idme%20%20_RM.pdf
88,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/48467/Fonseca_POR-SD.pdf
89,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/37046/Mu%c3%b1oz_%20QH.pdf
90,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/45579/Mart%c3%adnez_GR-SD.pdf
91,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/36674/coronel_pr.pdf
92,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/46736/Polo_VLL-SD.pdf
93,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/36625/Alvarado_HMT.pdf
94,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/41788/Verastegui_CMC.pdf
95,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/30314/gamarra_vs.pdf
96,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/34585/Quezada_RLE.pdf
97,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/36034/B_Alvarez_QR-Espinoza_CKM-Vilcachagua_ML.pdf
98,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/29795/Retuerto_SJR.pdf
99,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/43421/Mora_CBS-Rios_RMDLA.pdf
