66,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/36166/B_Lazaro_GGD.pdf
67,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/70002/Vivanco_PM-SD.pdf
68,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/47737/Melgarejo_JMN-Rosales_CYC-SD.pdf
69,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/82406/Loro_ZMCA-SD.pdf
70,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/49390/Jara_VRM%20-%20SD.pdf
71,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/50991/Pozo_RMC-SD.pdf
72,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/72707/Torres_ZEJ-SD.pdf
73,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/87167/Marcape%c3%b1a_NJA-SD.pdf
74,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/37078/Armas_SLM.pdf
75,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/40487/Lopez_SDA%20-%20Maza_EDE.pdf
76,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/39710/Torres_SD-Barrera_NPA.pdf
77,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/39549/Gonzales_VRM-%20Tapullima_PM.pdf
78,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/36513/B_Timoteo_CRP.pdf
79,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/43044/Yalta_CK.pdf
80,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/59013/Cris%c3%b3logo_RFM-SD.pdf
81,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/66262/Rosas_DF-SD.pdf
82,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/54469/Dom%c3%adnguez_RJR-SD.pdf
83,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/44526/Blaz_CBL-Leyva_YVR-SD.pdf
84,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/86089/G%c3%a1lvez_BM-SD.pdf
85,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/47557/Lainez_RHVP-SD.pdf
86,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/65351/B-Alva_ECY-Cardenas_TE-Espinal_TN-Vega_BZT-SD.pdf
87,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/78871/Fenco_ZKM-Sirlop%c3%ba_MJL-SD.pdf
88,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/54726/Candia_LLM-SD.pdf
89,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/50288/Custodio_JDM-Via_GBP-SD.pdf
90,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/49716/Enriquez_HDM-Salazar_CAK-SD.pdf
91,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/50092/Inocente_RC-SD.pdf
92,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/74475/Pinillos_CCJ-SD.pdf
93,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/40031/Benites_SHR.pdf
94,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/38724/C%c3%b3rdova_CD-Espinoza_RRE.pdf.pdf
95,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/35981/Balcazar_CKM.pdf
96,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/36175/Cardenas_PCK.pdf
97,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/48449/Condor_BAG-Reyes_CAA-SD.pdf
98,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/41942/Ya%c3%b1ez_RRM.pdf
99,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/60117/Lara_BMD_Sandoval_VR-SD.pdf
