42,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/55203/Ch%c3%a1vez_AKL-SD.pdf
43,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/66877/Barreto_AJM-Hinojosa_CLA-SD.pdf
44,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/68635/Fernandez_VYJ-SD.pdf
45,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/79901/Rodr%c3%adguez_CM-Villar_RDR-SD.pdf
46,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/83148/Moreno_OPL-Vivar_HKK-SD.pdf
47,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/79167/Clausen_BJJ-Flores_GNI-SD.pdf
48,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/86198/Vite_RCM-Zapata_MMV-SD.pdf
49,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/66931/Estela_RKL-Lozano_LE-SD.pdf
50,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/85226/Seminario_FLG-SD.pdf
51,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/71542/Chumbe_SMI-S%c3%a1nchez_AAG-SD.pdf
52,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/72897/Altamirano_SML-SD.pdf
53,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/82536/Celio_RMF-SD.pdf
54,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/62131/Moreira_VCJ-SD.pdf
55,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/73751/%c3%81lvarez_BPE-Cervera_MRJ-SD.pdf
56,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/71155/Rondoy_CME-SD.pdf
57,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/79279/Ramirez_MRJ-SD.pdf
58,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/74132/Ram%c3%adrez_HSA-Alva_AME-SD.pdf
59,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/77057/Farf%c3%a1n_MKE-Varela_RJ-SD.pdf
60,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/56429/Popuche_CK-SD.pdf
61,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/66517/Cortez_MR-SD.pdf
62,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/56422/Montoya_GAP-SD.pdf
63,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/82187/Alcantara_MKAE-Paisig_HLD-SD.pdf
64,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/86007/Efus_VCR-Terrones_LLC-SD.pdf
65,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/85853/Atoche_EGE-Cabellos_CFM-SD.pdf
66,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/88261/Villanueva_VAF-SD.pdf
67,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/71545/Cruz_ACM-SD.pdf
68,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/67837/Esquivel_ZYJ-SD.pdf
69,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/76425/Ar%c3%a9valo_CBC-C%c3%b3rdova_CDE-SD.pdf
70,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/62523/Romero_BRN-SD.pdf
71,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/88125/Sime_HS-Tenorio_PPP-SD.pdf
72,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/74506/Granados_CFDP-Pastor_GW-SD.pdf
73,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/81547/Fasanando_PAD-Tuesta_PA-SD.pdf
74,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/79541/G%c3%b3mez_VAC-SD.pdf
75,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/74695/Portilla_MRE-SD.pdf
76,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/88175/Hidalgo_MRO-Huanca_EYL-SD.pdf
77,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/71766/Manchay_VDE-Yovera_MDM-SD.pdf
78,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/72030/Bernal_RM-Olaya_SMA-SD.pdf
79,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/75109/Labrin_PADM-Ortiz_DJA-SD.pdf
80,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/79536/C%c3%a1ceda_VRA-Fern%c3%a1ndez_HCS-SD.pdf
81,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/73917/Otero_VA-Bernedo_AKL-SD.pdf
82,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/72103/Vargas_EJM-SD.pdf
83,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/71266/Benavides_MRDP-Rivera_CE-SD.pdf
84,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/85571/Alvites_JDS-Santamaria_CSF-SD.pdf
85,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/85319/Quiroz_CJF-Vallejos_BJD-SD.pdf
86,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/62744/Lozada_CLDC-SD.pdf
87,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/73034/Vega_AZS-SD.pdf
88,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/77630/Hoyos_PGC-SD.pdf
89,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/87773/Delgado_RN-Valdera_CDJ-SD.pdf
90,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/79537/Cabezas_RRD-SD.pdf
91,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/83588/Vilcherrez_CHDD-SD.pdf
92,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/79472/Ortiz_IJD-SD.pdf
93,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/84570/Lizarzaburu_MCE-SD.pdf
94,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/85183/Huaman_PFJ-SD.pdf
95,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/86003/Ch%c3%a0vez_HFS-SD.pdf
96,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/81018/Castillo_RRA-Lopez_CDA-SD.pdf
97,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/76287/Paz_NMA-SD.pdf
