18,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1447/Torres%20Basilio%2c%20Carolay%20Lucero.pdf
19,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1319/Marca%20Huatarungo%2c%20Antonella%20Ursula.pdf
20,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1200/Curi%20Palma%2c%20David.pdf
21,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1277/Salazar%20Henostroza%2c%20Jameli%20Rosmery.pdf
22,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1430/Hernandez%20Aguilar%2c%20Jessica%20Lizbeth.pdf
23,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1202/Vizcarra%20Sajami%2c%20Ana.pdf
24,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1292/Remigio%20Jaimes%2c%20Dalila.pdf
25,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1432/Mamani%20Perez%2c%20Karol%20Melissa.pdf
26,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1290/Ramos%20Meza%2c%20David%20Enrique.pdf
27,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1245/Tacza%20Salazar%2c%20Gelin%20Nelly.pdf
28,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1183/Aldave%20Ludena%2c%20Fiorella%20Cristina.pdf
29,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1210/Herrera%20Ramos%2c%20Karen%20Lisset.pdf
30,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1187/Aylas%20Martinez%2c%20Wendy%20Katherine.pdf
31,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1306/Huaman%20Sanabria%2c%20Gianella%20Sara.pdf
32,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1434/Morales%20Salazar%2c%20Brey%20Risieri.pdf
33,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1098/Huapaya%20Arce%2c%20Marcia%20Lisset.pdf
34,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1368/Hernandez%20Valencia%2c%20Cristina%20del%20Rosario.pdf
35,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1370/Aldazabal%20Flores%2c%20Gina%20Elizabeth.pdf
36,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1280/Castillo%20Escalante%2c%20Alessandra.pdf
37,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1362/Escobar%20Arias%2c%20Cinthia%20Andrea.pdf
38,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1451/Guillen%20Acharte%2c%20Johans%20Jaime.pdf
39,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1265/Villena%20Dominguez%2c%20Carolay%20Grecia.pdf
40,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1099/Baca%20Falcon%2c%20Karen%20Claudia.pdf
41,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1184/De%20Jesus%20Torres%2c%20Jose%20Adrian.pdf
42,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1393/Sanchez%20Chavez%2c%20Emily%20Raquel.pdf
43,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1336/Minaya%20Ticona%20%2cMaribel%20Yohana.pdf
44,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1423/Trujillo%20Leandro%2c%20Juan%20Jose.pdf
45,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1162/Diez%20Palacios%2c%20Edson%20Martin.pdf
46,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1369/Montoya%20Velasquez%2c%20Wendy%20Karen.pdf
47,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1335/Gutierrez%20Donaire%2c%20Miguel%20Angel.pdf
48,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1350/Valverde%20Felipe%2c%20Jonathan%20Levi.pdf
49,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1100/Delgado%20Huaman%2c%20Ruth%20Vanessa.pdf
50,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1160/Santiago%20Renteria%2c%20Maria%20Leyssy.pdf
51,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1186/Romani%20Flores%2c%20Dora%20Fiorella.pdf
52,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1299/Puza%20Tito%2c%20Prisciliano.pdf
53,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1349/Manco%20Zevallos%2c%20Sheyla.pdf
54,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1316/Chuco%20Macalapu%2c%20Erika%20Martha.pdf
55,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1481/Correa%20Teran%2c%20Hyeraldina.pdf
56,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1159/Diaz%20Ignacio%2c%20Paul%20Richard.pdf
57,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1454/Romero%20Ramos%2c%20Sandra%20Raquel.pdf
58,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1262/Guevara%20Matheus%2c%20Rodrigo%20Aaron.pdf
59,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1259/Espinoza%20Enriquez%20Ayme%20Yajayra..pdf
60,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1457/Urbina%20Sullo%2c%20Leslie%20Melania.pdf
61,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1427/Flores%20Alvines%2c%20Ricardo%20Daniel.pdf
62,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1274/Salvador%20Guarcaya%2c%20Eddy%20Richard.pdf
63,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1452/Urrutia%20Felix%2c%20Carla%20Margot.pdf
64,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1241/Ramos%20Fernandez%20Erika%20Maryenella.pdf
65,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1291/De%20La%20Cruz%20Gutierrez%2c%20Ketty%20Rocio.pdf
66,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1282/Funes%20Uribe%2c%20Jahayra%20Robherta.pdf
67,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1246/Garcia%20Zamora%2c%20Juan%20Arturo.pdf
68,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1212/SANCHEZ%20CARBAJO%2c%20ANNETTE%20ELVIA.pdf
69,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1137/Tito%20Gutierrez%2c%20Dann%20Alonso.pdf
70,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1066/Barrenechea%20Herrera%2c%20Mallerly%20Olenka%3b%20Del%20Aguila%20Berrospi%2c%20Damaris%20Sofia.pdf
71,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1094/Condori%20Valdivia%2c%20Ronald%20Juvenal.pdf
72,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1093/Salcedo%20Canales%2c%20Johan%20Rai.pdf
73,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1611/Retes%20S%c3%a1nchez%2c%20Diana%20Victoria.pdf
74,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1251/Mallma%20Paredes%2c%20Corina%20Patrocinia.pdf
75,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1257/Fernandez%20Huaman%2c%20Michely%20Dayana%20Elisabeth.pdf
76,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1243/Valenzuela%20Ormeno%2c%20Maricielo%20Eveling.pdf
77,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1367/Remicio%20Diaz%2c%20Pamela%20Nathaly.pdf
78,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1482/Raymundo%20Rojas%2c%20Daniel.pdf
79,https://repositorio.autonoma.edu.pe/bitstream/handle/20.500.13067/1264/Cruzado%20Vasquez%2c%20Miluska%20Isabel.pdf
