23,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/29205/Valderrama_MEE.pdf
24,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/36345/Guti%c3%a9rrez_PNM.pdf
25,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/36465/Durand_EDBLA.pdf
26,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/39862/Saquinaula_SMA.pdf
27,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/49462/Caballero_MCJ-Salda%c3%b1a_RMDLA-SD.pdf
28,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/31906/Garc%c3%ada_UMR.pdf
29,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/30204/Santos_GWJ.pdf
30,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/35468/Zapata_VPJ.pdf
31,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/43293/Chamochumbi_HCF.pdf
32,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/35868/Abanto_MYM.pdf
33,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/74466/Gamboa_MSR-SD.pdf
34,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/72261/Garc%c3%ada_MKL-SD.pdf
35,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/30348/sanchez_gv.pdf
36,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/79120/Falen_VAM-SD.pdf
37,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/37753/rodriguez_ag.pdf
38,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/51021/Ojanama_JMM-SD.pdf
39,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/39977/Nu%c3%b1ez_CMA.pdf
40,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/51678/Berrospi_IKR%20-%20SD.pdf
41,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/29053/Bonilla_EDFG.pdf
42,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/62878/Charalla_CGA-SD.pdf
43,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/55059/Grijalva_OPJ-Quinteros_CGE-SD.pdf
44,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/44931/Laiza_YKS%20SD.pdf
45,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/55840/Qui%c3%b1ones_GJL-SD.pdf
46,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/30409/tarrillo_tk.pdf
47,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/67395/Ortiz_ATA-SD.pdf
48,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/52178/Bruno_DXL.%20Vega_CSB%20-%20SD.pdf
49,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/37425/vigo_oa.pdf
50,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/51598/Campos_MXG-SD.pdf
51,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/36674/coronel_pr.pdf
52,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/43747/Mestanza_GJM%20-%20SD.pdf
53,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/74784/Araoz_CCF-SD.pdf
54,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/30354/zavaleta_ad.pdf
55,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/30325/monge_ak.pdf
56,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/39062/Luna_TAL.pdf
57,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/46035/Virhuez_AVS-SD.pdf
58,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/43009/Villar_BLM.pdf
59,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/55152/Urbina_CFR-SD.pdf
60,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/38016/Infante_SJ.pdf
61,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/41292/Ramos_FM%c3%81.pdf
62,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/59420/Aguilar_PRM-SD.pdf
63,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/38271/obeso_mi.pdf
64,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/41788/Verastegui_CMC.pdf
65,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/41836/Alva_PYY.pdf
66,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/54165/Vel%c3%a1squez_MCM-SD.pdf
67,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/88974/Tello_CAGJ-SD.pdf
68,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/46530/Guzman_MAK-SD.pdf
69,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/47912/Carnaque_LKP-SD.pdf
70,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/37823/valderrama_ca.pdf
71,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/39477/Rivas_DS.pdf
72,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/47906/Sanchez_HSM-SD.pdf
73,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/56797/Armas_HCM-SD.pdf
74,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/68526/Romero_PJG-SD.pdf
75,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/30355/alburqueque_ol.pdf
76,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/36717/vargas_nk.pdf
77,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/37818/grados_sl.pdf
78,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/30917/S%c3%a1nchez_HM.pdf
79,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/39545/Mucha_PAE.pdf
80,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/37668/grados_py.pdf
81,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/40891/Davila_CMM-Orihuela_STP.pdf
82,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/34016/cornejo_chk.pdf
83,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/40246/Calixto_VZK-Rodrigez_BE.pdf
84,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/47275/Abad_CLF-SD.pdf
85,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/47562/Llanos_HLD-SD.pdf
86,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/63095/Pizarro_CLPS-SD.pdf
87,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/62925/Ramirez_OGR-SD.pdf
88,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/36451/Mu%c3%b1oz_BAF.pdf
89,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/36940/Herrera_ACF.pdf
90,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/46241/Ayala_TVE-SD.pdf
91,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/41619/Cerda_MML-Palomino_PCP-SD.pdf
92,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/36490/Cortez_RKL.pdf
93,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/52872/S%c3%a1nchez_CC-SD.pdf
94,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/38297/Oropeza_OC.pdf
95,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/34748/Vigil_%20RKB.pdf
96,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/47117/Villar_CMN-SD.pdf
97,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/41908/Alvarado_LJJ.pdf
98,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/33333/jara_gd.pdf
