22,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9593/Chappa%20G%c3%b3ngora%20Anabell.pdf
23,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9544/Garc%c3%ada%20L%c3%b3pez%20Gissela%20Fabiola.pdf
24,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8656/Mendoza%20Carmona%20Franco%20Andree.pdf
25,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8696/Morales%20Farro%20Orlando%20Alexander.pdf
26,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8673/Rea%c3%b1o%20Flores%2c%20Cecilia%20Elizabeth.pdf
27,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8283/Calero%20Granados%20Kelly%20%26%20Avellaneda%20Serqu%c3%a9n%20Angie.pdf
28,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8475/Cabrera%20Lopez%2c%20Asley%20%26%20Macalopu%20Pe%c3%b1a%2c%20Daniel.pdf
29,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8316/Guevara%20Samillan%2c%20Carmin%20Helen.pdf
30,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8833/Horna%20Flores%20Annghye%20Geraldinne.pdf
31,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9140/Quenema%20Merino%20Karol%20Mariela.pdf
32,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8627/Jim%c3%a9nez%20Flores%20Keyla%20%26%20Ram%c3%adrez%20Altamirano%20Dani.pdf
33,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8439/S%c3%a1nchez%20Suclupe%20Rodolfo.pdf
34,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9204/Reupo%20Valderrama%20David%20Humber.pdf
35,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8277/Sialer%20Heredia%20Tricsy%20Eyllen.pdf
36,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8773/Fern%c3%a1ndez%20Jara%2c%20Claudia%20Solange.pdf
37,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8942/Bocanegra%20Pinedo%20Luis%20Miguel.pdf
38,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9137/Lapoint%20Portilla%20Jonathan%20%26%20Tarazona%20Porturas%20Jennifer.pdf
39,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8904/Castro%20Guevara%20Lourdes%20Mabel.pdf
40,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8230/Nervi%20Condori%20Chabella%20%26%20Cumpa%20Chancafe%20Jhonatan_.pdf
41,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9558/Merlo%20Vidarte%20Elsa.pdf
42,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8985/Espinoza%20Quenaya%20Guadalupe%20Albenia.pdf
43,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9351/P%c3%a9rez%20Menor%20Nancy%20%26%20Pardo%20Bocanegra%20Mar%c3%ada.pdf
44,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9477/Chapo%c3%b1an%20Mar%c3%adn%20Jhonatan%20Alexander.pdf
45,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8301/Rodr%c3%adguez%20Barranzuela%20Geywin%20Bladimir.pdf
46,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8469/Altamirano%20Herrera%20Luz%20Marina.pdf
47,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9102/Glenny%20de%20del%20Castillo%20Asunci%c3%b3n%20Hermosa.pdf
48,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8348/Sirlop%c3%ba%20Quiroz%2c%20Luis%20Daniel.pdf
49,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9574/Molina%20Mar%c3%adn%2c%20Juli%c3%a1n.pdf
50,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8306/Gregorio%20Jim%c3%a9nez%20Alexandra%20Cielo.pdf
51,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8242/Failoc%20Alban%20Dante%20%26%20Vega%20Ramos%20Mar%c3%ada.pdf
52,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8531/Guti%c3%a9rrez%20Fern%c3%a1ndez%2c%20Fiorella%20%26%20Ab%c3%a1solo%20Chiroque%2c%20Ver%c3%b3nica.pdf
53,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8601/Torres%20Huanca%20Lourdes.pdf
54,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8857/Tadeo%20Obando%2c%20July%20%26%20Mitsunaga%20Ram%c3%adrez%2c%20Karla.pdf
55,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8912/Guzm%c3%a1n%20Velasco%20Guicella.pdf
56,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8951/Romero%20Campos%20Alison%20Mariana.pdf
57,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9115/Tingal%20Coronel%20Vilma.pdf
58,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9138/Salazar%20Arce%20Candy.pdf
59,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9179/Maxdeo%20Mimbela%20Mei%20Elizabeth.pdf
60,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8350/Munarriz%20Mendoza%2c%20Janett%20Karina.pdf
61,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9470/Alburqueque%20Guarnizo%20Celia%20%26%20Capo%20Odar%20Noem%c3%ad.pdf
62,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8527/Rosillo%20Urbina%20Giancarlo.pdf
63,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8631/Carlita%20Paola%20Le%c3%b3n%20Rodr%c3%adguez.pdf
64,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8371/Samuel%20Huam%c3%a1n%20Obando%20%26%20H%c3%a9ctor%20Roncal%20Salazar.pdf
65,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8530/Porras%20Melgar%20Jack.pdf
66,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8599/Valdivia%20Malca%2c%20Nerio.pdf
67,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8639/Isern%20Paz%2c%20Carmen%20Astrid%20Carolina.pdf
68,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8655/Inga%20Torres%20Evelyn%20Tatiana.pdf
69,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8685/Ballona%20Capu%c3%b1ay%2c%20Jhan%20Franco.pdf
70,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8779/S%c3%a1nchez%20Guti%c3%a9rrez%2c%20Ronald%20Pedro.pdf
71,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8976/C%c3%a1rdenas%20Guevara%2c%20Javier%20Antonio.pdf
72,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9183/Briones%20L%c3%b3pez%2c%20Anthony%20%26%20S%c3%a1nchez%20Morillo%2c%20Marlon.pdf
73,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9437/Gallardo%20Tejeda%20Yajaira%20%26%20Vel%c3%a1squez%20Tapia%20Rosa.pdf
74,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9478/Calder%c3%b3n%20Cuzque%20Melissa%20Anais.pdf
75,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7984/Suxe%20S%c3%a1nchez%2c%20Neysy%20Yudith.pdf
76,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8326/Anacleto%20Cervera%2c%20Rossmery%20%26%20Renter%c3%ada%20Zu%c3%b1iga%2c%20Kathia.pdf
77,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8365/Banda%20Balarezo%20Jenifer%20Milagros%20Del%20Pilar.pdf
78,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8983/Briones%20Mendoza%20Kiara%20Yovani.pdf
79,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9006/Huayam%c3%ads%20Z%c3%ba%c3%b1iga%2c%20Carlos%20Fernando.pdf
80,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7992/Silva%20Vargas%20Edison%20Jonathan.pdf
81,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8446/Morales%20Angaspilco%20Jahaira%20Eulalia.pdf
82,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9039/Alc%c3%a1ntara%20Villanueva%20Jos%c3%a9%20Manuel.pdf
83,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9046/Altamirano%20Delgado%20Ana%20Mar%c3%ada.pdf
84,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7942/Apolinario%20Tamay%20Rosmery%20Cristina.pdf
85,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9440/Silva%20Yacavilca%20Marisol%20%26%20Contreras%20Alvarez%20Raquel.pdf
86,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/7831/Capu%c3%b1ay%20Santisteban%2c%20Cristhian%20Robinson.pdf
87,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8485/Salcedo%20V%c3%a1squez%20Jhosselin%20Laritza.pdf
88,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8578/Rodrigo%20T%c3%a1vara%20Merly%20Estefany%20Cristina.pdf
89,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8608/Paredes%20Martino%20Marjorie%20Lorena.pdf
90,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9011/Bravo%20D%c3%adaz%20Rosa%20Elena.pdf
91,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9057/Cayotopa%20Ylatoma%20Cilenny.pdf
92,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9058/Carrasco%20Manay%20Jaime%20Luis.pdf
93,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9071/Salda%c3%b1a%20V%c3%a1squez%20Ana%20Elvis.pdf
94,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9314/Tuesta%20Monteza%2c%20Victor%20Alexci.pdf
95,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/8607/Olazabal%20Salda%c3%b1a%20Jorge%20Luis.pdf
96,https://repositorio.uss.edu.pe/bitstream/handle/20.500.12802/9042/Salda%c3%b1a%20Barboza%2c%20Alaste%c3%b1a.pdf
