17,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/51711/Ino%c3%b1%c3%a1n_CKM-SD.pdf
18,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/42859/Re%c3%a1tegui_RLR.pdf
19,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/62774/Alcantara_SMSS-Fernandez_VJA-SD.pdf
20,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/41160/Vargas_NR.pdf
21,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/60594/Saavedra_TAS-SD.pdf
22,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/56825/Aquilino_KJI-SD.pdf
23,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/47070/Castilla%20_ALG-Inga_CE-SD.pdf
24,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/73304/Villanueva_TRM-SD.pdf
25,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/45731/Gallo_PAX-SD.pdf
26,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/59197/Pomaya_QMG-Tarco_RH-SD.pdf
27,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/48267/Flores_VCC-SD.pdf
28,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/41198/Dextre_GLM.pdf
29,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/48149/Palacios_OSR-SD.pdf
30,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/61708/Hernandez_SAE-SD.pdf
31,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/68200/Allasi_AWM-SD.pdf
32,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/48334/Llanos_CG-SD.pdf
33,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/57721/Ascona_BJB-Espinoza_CNE-SD.pdf
34,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/59364/Villacriz_GSDR-SD.pdf
35,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/47915/Acosta_DAD-SD.pdf
36,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/63671/Colonia_BAR-SD.pdf
37,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/47647/Herrera_CRE-SD.pdf
38,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/61879/Delgado_CNP-SD.pdf
39,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/47986/Lacho_ABE-SD.pdf
40,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/62561/Melgarejo_PJI-SD.pdf
41,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/53448/Clemente_AJR%20-%20De_MKA-SD.pdf
42,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/59150/Ch%c3%a1vez_SMA-SD.pdf
43,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/63022/Pinedo_MML-SD.pdf
44,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/60731/Sotelo_BKR-Ramos_CRC-SD.pdf
45,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/59669/Vargas_HE-Vera_AMJ-SD.pdf
46,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/47607/Aguirre_SLA-SD.pdf
47,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/52677/Mendoza_VCF-Rojas_VMS-SD.pdf
48,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/47819/Arroyo_VJS-SD.pdf
49,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/48146/Marcelo_AGC-SD.pdf
50,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/65003/Lazaro_VKS-SD.pdf
51,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/47825/Robles_VSS-SD.pdf
52,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/48150/Palomino_HC-SD.pdf
53,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/73932/B_Arrivasplata_GJE-Chaname_LAM-Garc%c3%ada_OSAS-SD.pdf
54,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/60332/Quispe_BJK_Randich_GEC-SD.pdf
55,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/41832/Rojas_RLS.pdf
56,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/58768/Turpo_PJ-SD.pdf
57,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/52867/Yalta_CHM-SD.pdf
58,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/55297/Alejos_MMA-SD.pdf
59,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/53059/Ramos_MYC-SD.pdf
60,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/54182/Supo_SKL-SD.pdf
61,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/56665/Acevedo_CAS-SD.pdf
62,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/52008/Tello_PMMF-SD.pdf
63,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/76067/Estrada_ADG_Morales_HTE_Quispe_PLY-SD.pdf
64,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/46905/Yataco_PE-Del%20Castillo_AAL-SD.pdf
65,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/47989/Portocarrero_MAM-SD.pdf
66,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/67574/Velarde_MFI-Rivas_BRR-SD.pdf
67,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/61615/Paiva_SWE-Seminario_VJG-SD.pdf
68,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/49293/Bacilio_ULA-Paucar_CJL-SD.pdf
69,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/65524/Caldas_CFR-Navarro_MDJ-SD.pdf
70,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/59372/Chunga_MCJ-Silva_IPM-SD.pdf
71,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/54593/Davila_BCB%20-%20SD.pdf
72,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/44411/Le%c3%b3n_CMP%20-%20SD.pdf
73,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/46105/Alayo_%c3%91GL-SD.pdf
74,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/58459/Idrogo_UJC-SD.pdf
75,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/47543/Orellana_VJL-SD.pdf
76,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/55453/Barzola_MR-SD.pdf
77,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/46561/Loyaga_BEM-SD.pdf
78,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/59932/Luyo_VNM-SD.pdf
79,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/44640/Mercado_AEA-SD.pdf
80,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/45126/Tume_MAM-SD.pdf
81,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/48055/Minaya_MTM-SD.pdf
82,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/48950/Call%c3%a1n_JEG-Vega_VIA-SD.pdf
83,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/85648/Moncada_RCE-S%c3%a1nchez_GBD-SD.pdf
84,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/75486/Marchan_TKC-SD.pdf
85,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/50332/Alza_LLF%20-%20Juli%c3%a1n_RLA-SD.pdf
86,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/54567/Camacho_RGM-SD.pdf
87,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/66381/Morgado_DLA-Olavarr%c3%ada_VJA-SD.pdf
88,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/56163/Palomino_SDA-Taboada_MYC-SD.pdf
89,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/40741/Sotomayor_OMI.pdf
90,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/47380/Jara_BMM-Saona_CKL-SD.pdf
91,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/63357/Soriano_TYM-SD.pdf
92,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/54804/Sanchez_GGA-SD.pdf
93,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/50758/Julca_CE-SD.pdf
94,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/56618/Bendezu_SIG-Parave_MBB-SD.pdf
95,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/51896/Valverde_ECE-SD.pdf
96,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/58629/Guti%c3%a9rrez_CJL-SD.pdf
97,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/47588/Garc%c3%ada_GRY-SD.pdf
98,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/45190/Idrogo_MMF-SD.pdf
99,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/57265/Hurtado_OHF-SD.pdf
