79,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/60760/Acosta_LJC-SD.pdf
80,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/52031/Vidaurre_CAM-SD.pdf
81,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/50145/Rodr%c3%adguez_MJC-SD.pdf
82,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/61721/Perez_PLA-SD.pdf
83,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/49492/Rodriguez_LM%20-%20SD.pdf
84,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/50761/Layza_SES-Vega_YCY-SD.pdf
85,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/49394/Tapia_BMY-SD.pdf
86,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/62561/Melgarejo_PJI-SD.pdf
87,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/49270/Manrique_RMFD-SD.pdf
88,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/50796/Cajo_OCM-SD.pdf
89,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/50431/Mendoza_DSS-SD.pdf
90,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/62236/Guadalupe_MJI-SD.pdf
91,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/45840/Polo_MCDP-Segura_GKA-SD.pdf
92,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/47546/Collao_BEC-SD.pdf
93,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/46005/Chang_SJL-SD.pdf
94,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/58646/Agreda_AME-SD.pdf
95,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/52902/Leiva_SM.%20Monsalve_HJ%20-%20SD.pdf
96,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/47776/Peches_SLA-SD.pdf
97,https://repositorio.ucv.edu.pe/bitstream/handle/20.500.12692/49483/Ortiz_VLM-SD.pdf
